Date,Hourly/Daily Parking Fees,Monthly/Long-term Parking Passes,Event Parking Fees,Parking Fines and Violations,Lease/Rental of Parking Spaces,Advertising
2024-04-20,5701.24,0.0,0.0,2280.5,0.0,0.0
2024-04-21,5106.38,0.0,1702.13,2042.55,0.0,0.0
2024-04-22,5469.44,0.0,0.0,2187.77,0.0,0.0
2024-04-23,5650.5,0.0,0.0,2260.2,0.0,0.0
2024-04-24,5696.57,0.0,0.0,2278.63,0.0,0.0
2024-04-25,6111.89,0.0,0.0,2444.75,0.0,0.0
2024-04-26,5383.91,0.0,0.0,2153.56,0.0,0.0
2024-04-27,5514.14,0.0,0.0,2205.65,0.0,0.0
2024-04-28,5261.3,0.0,0.0,2104.52,0.0,0.0
2024-04-29,5528.06,0.0,0.0,2211.23,0.0,0.0
2024-04-30,5881.81,0.0,0.0,2352.72,0.0,0.0
2024-05-01,5662.39,880.82,0.0,2264.95,880.82,0.0
2024-05-02,5023.45,0.0,0.0,2009.38,0.0,0.0
2024-05-03,5792.46,0.0,0.0,2316.98,0.0,0.0
2024-05-04,5423.75,0.0,1807.92,2169.5,0.0,0.0
2024-05-05,5575.42,0.0,0.0,2230.17,0.0,0.0
2024-05-06,5373.87,0.0,0.0,2149.55,0.0,0.0
2024-05-07,5435.44,0.0,0.0,2174.18,0.0,0.0
2024-05-08,5883.87,0.0,0.0,2353.55,0.0,0.0
2024-05-09,6031.0,0.0,0.0,2412.4,0.0,0.0
2024-05-10,5860.47,0.0,0.0,2344.19,0.0,0.0
2024-05-11,6139.73,0.0,0.0,2455.89,0.0,0.0
2024-05-12,5130.21,0.0,0.0,2052.08,0.0,0.0
2024-05-13,5890.36,0.0,0.0,2356.14,0.0,1047.17
2024-05-14,5708.38,0.0,0.0,2283.35,0.0,0.0
2024-05-15,5761.81,0.0,0.0,2304.72,0.0,0.0
2024-05-16,5024.44,0.0,0.0,2009.77,0.0,0.0
2024-05-17,5609.48,0.0,0.0,2243.79,0.0,0.0
2024-05-18,5249.96,0.0,0.0,2099.98,0.0,0.0
2024-05-19,5494.25,0.0,0.0,2197.7,0.0,0.0
2024-05-20,5012.01,0.0,0.0,2004.8,0.0,0.0
2024-05-21,5948.09,0.0,0.0,2379.24,0.0,0.0
2024-05-22,5614.14,0.0,0.0,2245.66,0.0,0.0
2024-05-23,5754.25,0.0,0.0,2301.7,0.0,0.0
2024-05-24,5034.82,0.0,0.0,2013.93,0.0,0.0
2024-05-25,5665.53,0.0,0.0,2266.21,0.0,0.0
2024-05-26,5026.03,0.0,0.0,2010.41,0.0,0.0
2024-05-27,5162.71,0.0,0.0,2065.08,0.0,0.0
2024-05-28,6177.17,0.0,0.0,2470.87,0.0,0.0
2024-05-29,5973.9,0.0,0.0,2389.56,0.0,1062.03
2024-05-30,5757.18,0.0,0.0,2302.87,0.0,0.0
2024-05-31,5299.49,0.0,0.0,2119.79,0.0,0.0
2024-06-01,5130.68,798.11,0.0,2052.27,798.11,0.0
2024-06-02,5743.41,0.0,0.0,2297.37,0.0,0.0
2024-06-03,5200.03,0.0,0.0,2080.01,0.0,0.0
2024-06-04,5338.49,0.0,0.0,2135.4,0.0,0.0
2024-06-05,5567.97,0.0,0.0,2227.19,0.0,0.0
2024-06-06,5768.09,0.0,0.0,2307.24,0.0,0.0
2024-06-07,5225.24,0.0,0.0,2090.1,0.0,0.0
2024-06-08,6139.53,0.0,0.0,2455.81,0.0,0.0
2024-06-09,5430.66,0.0,0.0,2172.26,0.0,0.0
2024-06-10,5624.34,0.0,0.0,2249.74,0.0,0.0
2024-06-11,5101.92,0.0,0.0,2040.77,0.0,0.0
2024-06-12,5850.51,0.0,0.0,2340.21,0.0,0.0
2024-06-13,5866.55,0.0,0.0,2346.62,0.0,0.0
2024-06-14,6068.18,0.0,0.0,2427.27,0.0,0.0
2024-06-15,5184.03,0.0,0.0,2073.61,0.0,0.0
2024-06-16,6206.15,0.0,0.0,2482.46,0.0,0.0
2024-06-17,5250.64,0.0,0.0,2100.26,0.0,0.0
2024-06-18,5511.22,0.0,0.0,2204.49,0.0,0.0
2024-06-19,5466.33,0.0,0.0,2186.53,0.0,0.0
2024-06-20,5597.68,0.0,0.0,2239.07,0.0,0.0
2024-06-21,5929.76,0.0,0.0,2371.9,0.0,1054.18
2024-06-22,5908.26,0.0,0.0,2363.3,0.0,0.0
2024-06-23,6038.24,0.0,2012.75,2415.3,0.0,0.0
2024-06-24,5268.21,0.0,0.0,2107.29,0.0,0.0
2024-06-25,6080.6,0.0,0.0,2432.24,0.0,0.0
2024-06-26,5712.81,0.0,0.0,2285.13,0.0,0.0
2024-06-27,5545.57,0.0,0.0,2218.23,0.0,0.0
2024-06-28,5147.93,0.0,0.0,2059.17,0.0,0.0
2024-06-29,5583.76,0.0,0.0,2233.5,0.0,992.67
2024-06-30,5057.39,0.0,1685.8,2022.96,0.0,0.0
2024-07-01,5256.87,817.73,0.0,2102.75,817.73,0.0
2024-07-02,5634.75,0.0,0.0,2253.9,0.0,0.0
2024-07-03,6140.07,0.0,0.0,2456.03,0.0,0.0
2024-07-04,6007.58,0.0,0.0,2403.03,0.0,1068.02
2024-07-05,6151.62,0.0,0.0,2460.65,0.0,0.0
2024-07-06,5972.24,0.0,0.0,2388.9,0.0,0.0
2024-07-07,5004.0,0.0,0.0,2001.6,0.0,0.0
2024-07-08,5869.18,0.0,0.0,2347.67,0.0,0.0
2024-07-09,5774.74,0.0,0.0,2309.89,0.0,0.0
2024-07-10,5398.3,0.0,0.0,2159.32,0.0,0.0
2024-07-11,5100.41,0.0,0.0,2040.17,0.0,0.0
2024-07-12,5842.9,0.0,0.0,2337.16,0.0,0.0
2024-07-13,5441.13,0.0,0.0,2176.45,0.0,0.0
2024-07-14,5463.57,0.0,0.0,2185.43,0.0,0.0
2024-07-15,5041.67,0.0,0.0,2016.67,0.0,0.0
2024-07-16,5585.87,0.0,0.0,2234.35,0.0,993.04
2024-07-17,6194.45,0.0,0.0,2477.78,0.0,0.0
2024-07-18,5697.91,0.0,0.0,2279.16,0.0,0.0
2024-07-19,4994.3,0.0,0.0,1997.72,0.0,0.0
2024-07-20,5086.71,0.0,0.0,2034.68,0.0,904.3
2024-07-21,5766.42,0.0,0.0,2306.57,0.0,0.0
2024-07-22,5053.24,0.0,0.0,2021.3,0.0,0.0
2024-07-23,5754.93,0.0,0.0,2301.97,0.0,0.0
2024-07-24,5369.91,0.0,0.0,2147.97,0.0,954.65
2024-07-25,5880.29,0.0,0.0,2352.12,0.0,0.0
2024-07-26,6076.73,0.0,0.0,2430.69,0.0,0.0
2024-07-27,5382.73,0.0,0.0,2153.09,0.0,0.0
2024-07-28,5725.54,0.0,0.0,2290.22,0.0,0.0
2024-07-29,5402.95,0.0,0.0,2161.18,0.0,0.0
2024-07-30,5813.99,0.0,0.0,2325.59,0.0,0.0
2024-07-31,5527.31,0.0,0.0,2210.93,0.0,0.0
2024-08-01,5014.68,780.06,0.0,2005.87,780.06,0.0
2024-08-02,5689.87,0.0,0.0,2275.95,0.0,0.0
2024-08-03,4976.6,0.0,1658.87,1990.64,0.0,0.0
2024-08-04,5861.45,0.0,0.0,2344.58,0.0,0.0
2024-08-05,5844.42,0.0,0.0,2337.77,0.0,0.0
2024-08-06,6043.81,0.0,0.0,2417.52,0.0,0.0
2024-08-07,5419.74,0.0,0.0,2167.9,0.0,0.0
2024-08-08,5258.35,0.0,0.0,2103.34,0.0,0.0
2024-08-09,5310.56,0.0,0.0,2124.23,0.0,0.0
2024-08-10,5141.73,0.0,0.0,2056.69,0.0,0.0
2024-08-11,5515.14,0.0,0.0,2206.06,0.0,0.0
2024-08-12,5266.77,0.0,0.0,2106.71,0.0,0.0
2024-08-13,5512.38,0.0,0.0,2204.95,0.0,0.0
2024-08-14,5312.44,0.0,0.0,2124.98,0.0,0.0
2024-08-15,5326.56,0.0,0.0,2130.62,0.0,0.0
2024-08-16,5776.93,0.0,0.0,2310.77,0.0,0.0
2024-08-17,5080.88,0.0,0.0,2032.35,0.0,0.0
2024-08-18,5395.53,0.0,0.0,2158.21,0.0,0.0
2024-08-19,5074.95,0.0,0.0,2029.98,0.0,0.0
2024-08-20,5007.99,0.0,0.0,2003.19,0.0,0.0
2024-08-21,6129.63,0.0,0.0,2451.85,0.0,0.0
2024-08-22,5136.94,0.0,0.0,2054.78,0.0,0.0
2024-08-23,5730.99,0.0,0.0,2292.4,0.0,0.0
2024-08-24,6197.01,0.0,2065.67,2478.81,0.0,0.0
2024-08-25,5796.05,0.0,0.0,2318.42,0.0,1030.41
2024-08-26,5382.33,0.0,0.0,2152.93,0.0,0.0
2024-08-27,6020.25,0.0,0.0,2408.1,0.0,0.0
2024-08-28,5059.02,0.0,0.0,2023.61,0.0,0.0
2024-08-29,5825.31,0.0,0.0,2330.13,0.0,0.0
2024-08-30,5847.55,0.0,0.0,2339.02,0.0,1039.57
2024-08-31,5092.25,0.0,0.0,2036.9,0.0,0.0
2024-09-01,5632.4,876.15,0.0,2252.96,876.15,0.0
2024-09-02,5168.32,0.0,0.0,2067.33,0.0,0.0
2024-09-03,5030.34,0.0,0.0,2012.14,0.0,894.28
2024-09-04,6111.4,0.0,0.0,2444.56,0.0,0.0
2024-09-05,6089.46,0.0,0.0,2435.79,0.0,0.0
2024-09-06,5989.68,0.0,0.0,2395.87,0.0,0.0
2024-09-07,5078.29,0.0,0.0,2031.31,0.0,0.0
2024-09-08,5536.7,0.0,0.0,2214.68,0.0,984.3
2024-09-09,5098.74,0.0,0.0,2039.49,0.0,0.0
2024-09-10,5397.68,0.0,0.0,2159.07,0.0,0.0
2024-09-11,5808.95,0.0,0.0,2323.58,0.0,0.0
2024-09-12,5419.59,0.0,0.0,2167.84,0.0,0.0
2024-09-13,5643.78,0.0,0.0,2257.51,0.0,0.0
2024-09-14,5067.81,0.0,0.0,2027.12,0.0,0.0
2024-09-15,5781.63,0.0,0.0,2312.65,0.0,0.0
2024-09-16,5271.14,0.0,0.0,2108.46,0.0,0.0
2024-09-17,6206.69,0.0,0.0,2482.68,0.0,0.0
2024-09-18,5044.97,0.0,0.0,2017.99,0.0,0.0
2024-09-19,6050.57,0.0,0.0,2420.23,0.0,0.0
2024-09-20,5029.38,0.0,0.0,2011.75,0.0,0.0
2024-09-21,5202.94,0.0,0.0,2081.18,0.0,0.0
2024-09-22,6151.95,0.0,0.0,2460.78,0.0,0.0
2024-09-23,5075.55,0.0,0.0,2030.22,0.0,0.0
2024-09-24,5039.16,0.0,0.0,2015.66,0.0,0.0
2024-09-25,5689.53,0.0,0.0,2275.81,0.0,0.0
2024-09-26,5944.1,0.0,0.0,2377.64,0.0,0.0
2024-09-27,6115.33,0.0,0.0,2446.13,0.0,0.0
2024-09-28,5261.82,0.0,0.0,2104.73,0.0,0.0
2024-09-29,6182.65,0.0,0.0,2473.06,0.0,0.0
2024-09-30,5374.89,0.0,0.0,2149.96,0.0,0.0
2024-10-01,5684.27,884.22,0.0,2273.71,884.22,0.0
